antialias sparkles
application-exit log-out
application-plot chart-scatter
binary-file-icon file-digit
chart-smooth spline
comment-out text-quote
uncomment text-cursor
dialog-cancel x
dialog-no x
dialog-ok check
document-new file-plus
document-open folder-open
document-open-recent clock
document-save save
document-save-as save
download-file download
edit-copy copy
edit-cut scissors
edit-delete trash-2
edit-paste clipboard-paste
edit-redo redo-2
edit-undo undo-2
edit-select-all text-select
expand-text wand-sparkles
export-movie film
file-clipboard clipboard-copy
fit-window maximize
format-indent-less-3 align-left
go-first chevrons-left
go-last chevrons-right
go-next-2 chevron-right
go-previous-2 chevron-left
gtk-zoom-fit scan
gtk-zoom-in zoom-in
gtk-zoom-out zoom-out
hd-img monitor
help-browser book-open
help-faq circle-help
help-tutorial graduation-cap
image-cache images
image-shiny sun
image-viewer image
image-x-generic image
media-playback-start-2 play
media-playlist-repeat repeat
move-recenter move
object-flip-horizontal flip-horizontal-2
object-flip-vertical flip-vertical-2
object-rotate-left rotate-ccw
object-rotate-right rotate-cw
preferences-desktop-font type
preferences-desktop-personal palette
preferences-desktop settings
preferences-reset list-restart
process-stop circle-stop
reference-lines ruler
run-file circle-play
search search
system-help life-buoy
system-restart refresh-cw
system-run play
trash trash-2
txt-file-icon file-text
utilities-terminal terminal
vdw-style atom
warning triangle-alert
window-close x
x-office-drawing chart-line
yaml-file-icon file-code
csv-file-icon file-spreadsheet
rotate-up circle-arrow-up
rotate-down circle-arrow-down
rotate-left circle-arrow-left
rotate-right circle-arrow-right
show-box box
show-axes axis-3d
emblem-photos image
